x,y,scores,sizes
2578,594,31.76,12
2544,537,68.88,15
2610,536,70.63,16
2607,503,18.80,23
2631,506,59.70,15
2671,449,74.07,10
2705,430,91.25,10
2570,453,1.00,17
369,2771,62.68,10
384,2734,22.10,10
347,2742,49.99,14
329,2723,20.81,10
233,2740,33.36,16
194,2733,92.65,19
405,2602,61.48,16
278,2510,51.57,10
329,2502,43.41,13
224,2670,85.01,10
240,2619,18.81,15
239,2597,65.11,10
337,2659,29.55,12
399,2649,1.00,10
353,2670,16.51,14
372,2641,59.87,16
391,2574,29.75,13
344,2563,53.05,15
329,2542,67.25,15
348,2584,69.11,12
285,2555,57.74,18
208,2579,38.52,12
203,2558,80.74,18
222,2565,59.58,27
251,2462,61.64,14
436,1815,78.67,11
559,1939,89.49,21
185,2664,83.20,16
481,2215,39.54,17
503,2205,55.85,18
455,2172,11.68,10
871,2072,53.14,16
702,2112,1.00,19
654,2139,95.94,16
485,2153,35.14,10
416,2168,1.00,15
441,2131,53.94,19
513,2073,58.44,13
486,2013,16.68,21
505,2036,36.71,10
604,2010,15.85,12
808,1866,22.12,20
589,1852,65.00,18
612,1851,28.51,10
557,1861,57.49,14
498,1904,79.43,14
483,1848,51.51,16
492,1789,68.29,14
803,1803,44.07,15
601,2067,31.65,16
510,1768,76.03,10
535,1781,49.49,17
249,2168,17.76,11
419,1797,99.10,14
384,1831,1.00,12
288,2212,72.39,16
263,2158,43.78,17
383,1996,43.86,14
272,1974,46.15,10
237,2036,77.11,14
297,2012,52.05,10
255,1916,89.00,15
238,1902,8.00,15
252,1884,81.70,12
290,1882,73.51,10
319,1917,55.31,20
291,1904,1.00,18
325,1945,10.44,10
344,1958,14.29,16
350,1950,64.49,10
378,1909,54.62,10
394,1937,45.53,11
415,1932,63.91,12
410,1905,31.92,18
53,1831,61.33,11
63,1863,61.15,13
71,1873,55.36,10
336,1823,1.00,22
401,1803,92.62,25
389,1802,87.08,10
422,1779,40.88,18
965,1518,39.75,14
1275,1437,1.00,14
1169,1431,7.31,15
1132,1385,85.18,10
1121,1435,68.11,16
1080,1413,1.00,15
1080,1438,40.03,10
967,1409,54.25,16
996,1447,91.39,15
952,1479,54.31,10
928,1577,39.47,11
980,1533,8.68,10
1035,1510,62.91,15
1020,1551,65.78,14
1193,1527,34.77,13
1187,1561,16.90,13
1232,1551,7.70,19
1344,1557,8.99,25
1338,1597,49.03,20
1171,1766,50.49,21
1081,1686,46.57,20
1045,1744,97.27,18
1014,1763,46.39,22
1363,1326,29.94,28
1320,1321,62.12,18
1304,1340,90.15,18
1099,1360,78.37,10
1047,1340,55.85,10
1072,1285,24.19,10
963,1659,61.66,21
959,1631,1.00,11
1029,1647,83.32,17
1032,1631,50.31,11
1080,1643,42.11,17
370,1732,57.80,14
432,1703,64.68,24
608,1749,81.48,13
661,1722,53.50,15
862,1750,94.36,12
914,1678,3.77,10
868,1627,48.58,13
881,1624,41.08,17
868,1603,28.63,19
774,1627,42.30,27
764,1608,82.72,10
794,1551,68.51,13
577,1610,69.31,13
595,1547,86.72,10
681,1533,1.00,23
783,1528,46.53,12
486,1596,81.66,17
470,1562,54.38,13
458,1465,24.66,14
431,1443,71.60,16
519,1435,45.98,10
525,1410,17.53,17
610,1412,81.18,15
653,1447,53.68,10
550,1475,27.32,10
539,1455,61.18,10
580,1435,28.84,17
579,1472,23.94,12
541,1519,59.49,10
442,1477,36.08,10
681,1421,48.57,18
676,1392,26.46,11
675,1374,1.00,17
656,1351,63.63,17
716,1315,76.40,19
693,1278,48.83,20
815,1354,97.69,23
881,1290,49.66,20
785,1453,21.29,26
847,1488,1.00,22
841,1500,71.63,10
623,1500,54.13,11
1011,1242,21.03,17
867,1238,60.20,11
1083,1150,19.10,11
1263,1230,39.42,16
1320,1224,65.00,12
1347,1182,41.69,19
1361,1172,91.47,17
1393,1097,88.72,10
1411,1097,23.65,12
1306,1113,57.98,14
1299,1071,87.29,17
1229,1130,97.80,20
1182,1102,54.24,17
1176,1147,70.63,13
1049,1117,65.97,17
1047,1100,72.65,16
1010,1133,61.73,17
977,1133,69.05,10
1059,1062,51.37,22
1256,977,8.64,13
1236,978,46.54,13
1347,1015,94.09,12
1561,1193,28.70,18
1599,1215,40.71,10
1617,1214,1.00,15
1632,1193,53.84,21
1443,1226,1.00,15
1649,799,1.00,20
1585,831,26.53,19
1771,974,60.13,20
1447,1032,26.93,12
1475,1099,94.97,23
1481,1119,59.19,10
1482,1141,78.06,21
1704,1138,24.64,16
1694,1154,1.00,17
1787,1220,1.00,10
1762,1222,70.55,14
1716,1210,74.13,16
1695,1215,37.08,13
1673,1241,30.89,19
1770,875,1.00,10
831,4651,86.69,15
2353,1006,98.81,17
3032,4340,59.41,10
3715,4402,36.16,10
3702,4403,69.68,12
3464,3150,2.62,17
3121,3061,73.60,14
3127,3066,1.00,10
5641,3071,62.81,21
5442,2629,80.20,16
5476,2563,52.84,10
